Age,Experience,Salary
64,44,35874
60,41,37546
20,0,949
52,30,29160
29,9,12388
41,17,14441
22,0,5382
37,18,17964
56,38,36135
56,33,31916
30,10,9432
58,37,32480
62,39,37861
29,10,9719
30,8,10541
27,3,4806
50,32,28244
57,35,32111
33,12,16547
62,42,38992
52,31,27259
20,0,3693
22,0,650
43,20,16477
28,7,9413
24,3,6952
27,6,10681
59,41,37539
51,27,25629
20,0,2891
25,6,9091
48,30,26136
28,10,10542
62,44,37667
24,1,3493
62,38,33552
19,0,2191
23,4,5700
58,37,34076
49,26,26683
37,15,16172
51,31,27960
33,10,12317
42,22,21605
29,7,9433
24,5,7445
56,32,32308
34,14,15028
62,44,38597
28,5,6394
23,3,7212
40,18,16420
44,20,21915
63,45,37385
23,3,7699
55,31,30095
19,0,2720
39,20,18654
37,15,17588
42,23,24939
32,8,9119
46,22,22390
25,7,10569
54,32,30584
50,29,27281
39,16,15995
64,43,39097
22,1,1111
56,35,34131
35,12,10739
55,34,30042
54,35,31574
47,25,22441
48,24,21467
27,9,12854
32,11,15134
59,35,34502
61,40,37473
35,17,20996
40,22,21000
50,29,26656
33,14,14876
55,31,31043
52,34,32119
51,29,29811
45,21,20797
19,0,1132
47,23,21330
30,11,13937
58,35,31418
33,13,14203
22,3,6210
45,24,25812
56,36,34239
62,41,38064
37,15,15976
41,23,20973
44,20,20243
47,26,28003
62,40,37009
44,25,23052
43,22,20832
24,2,7207
59,41,36181
64,40,35978
55,34,29587
22,0,3023
40,18,18909
45,24,22655
51,33,30456
32,8,8310
49,28,25544
43,22,24658
48,24,22959
36,13,14664
26,4,5516
46,26,24797
56,32,29314
21,0,5070
20,0,4979
46,27,27257
28,7,9280
50,30,31059
55,36,34105
28,5,5415
44,22,23793
50,29,27191
38,16,18267
56,37,32140
48,26,24653
55,33,31624
63,39,35825
19,1,3955
44,25,20192
53,31,27750
28,8,8494
64,45,37487
35,17,16235
18,0,6148
52,29,28976
52,30,26787
48,28,25477
45,27,24620
56,37,34854
18,0,3967
42,19,17971
60,38,33705
55,37,35321
37,19,21226
20,0,2055
19,0,3204
35,14,15092
61,37,33536
27,6,10035
22,0,3211
26,3,8782
19,0,5181
51,32,28590
55,32,29800
48,25,22495
27,9,10152
29,10,12886
53,35,32428
38,18,21328
64,40,34447
23,0,3410
20,0,2641
27,3,5465
22,3,5902
63,44,38444
43,20,21296
38,14,17587
62,42,34336
43,21,22749
55,34,35075
61,38,34904
43,22,20544
25,5,6641
22,0,2978
32,8,10685
33,12,12618
18,0,3240
33,9,9426
54,32,28994
20,2,4381
64,45,40226
48,27,23377
30,6,7905
33,11,12138
60,36,33277
38,19,21057
19,0,3227
44,26,22854
55,36,33098
43,24,21996
55,32,28597
63,43,38216
42,18,17460
28,10,9962
25,7,8372
25,4,7383
50,31,28860
24,3,4390
55,32,28409
38,16,16744
25,6,6819
38,16,15214
37,17,16483
25,2,3642
63,44,39611
48,27,25098
46,25,26026
26,7,7377
32,8,11766
47,26,25096
43,19,21296
27,8,11973
46,28,25679
33,12,11146
53,29,27038
37,18,15175
62,43,39629
54,30,28307
39,18,17281
24,6,7605
40,19,17466
58,39,35312
57,39,33852
46,24,23064
33,13,14589
55,34,32275
45,22,22168
55,36,32452
48,30,28626
31,7,9422
50,26,24990
26,2,3580
44,26,22807
41,19,19406
30,9,11529
43,20,18928
46,22,23281
60,42,41120
45,21,23330
45,23,21900
25,6,7650
40,16,17780
46,24,24138
22,1,2570
59,35,31816
24,2,6072
59,41,35635
53,35,30943
58,38,33669
44,22,20881
63,44,37106
19,0,4419
42,19,17938
26,3,6223
44,23,22422
18,0,1842
40,18,15550
27,8,10073
59,39,34726
42,24,23723
20,0,4618
23,0,401
23,0,3113
19,0,4942
35,13,16255
40,17,14651
19,0,5107
29,5,6065
39,15,16838
54,36,32056
37,17,18460
56,32,29177
41,20,17662
37,17,16467
18,0,4170
18,0,2726
34,15,14070
18,0,1452
62,40,35025
47,28,25112
58,35,33021
64,43,38087
20,0,2951
63,40,35990
28,8,10770
41,20,20775
39,20,18989
61,38,34224
62,43,39603
43,19,18016
30,6,7578
18,0,4320
41,19,18159
27,7,9511
52,33,28070
41,17,18295
45,21,20398
53,32,30270
33,10,13339
57,33,30039
33,11,10159
34,13,13537
32,12,15061
33,11,12714
32,10,10043
51,29,26929
28,5,8291
18,0,3171
32,14,14610
43,21,19589
21,0,2469
60,39,35733
22,2,5778
52,33,30180
30,11,11659
27,9,11874
28,5,6924
35,11,12933
51,28,27219
56,32,27823
58,36,33169
59,35,28133
40,22,21246
24,4,7549
56,36,33425
20,1,5400
29,9,11305
24,2,4266
43,22,19151
50,30,28169
54,36,33598
32,10,9003
19,0,3985
58,35,32291
24,0,2932
49,29,27839
21,0,3006
37,15,15230
53,33,28553
49,26,25387
45,24,21140
30,11,11373
18,0,4043
52,29,26988
47,29,29703
53,33,31349
42,19,20167
33,9,12140
36,13,13758
18,0,2562
22,0,1619
39,20,17599
41,17,19141
60,36,32066
62,44,40780
54,30,25872
53,35,31786
53,32,31561
21,0,3819
53,34,31698
35,11,11620
33,10,10305
58,36,32892
35,16,14811
39,15,15618
19,0,4851
38,20,17859
53,32,30623
61,40,37713
56,37,33329
64,45,40330
56,32,29000
46,26,24254
43,20,21087
38,20,20847
34,11,13070
33,11,13371
48,26,25060
26,5,5679
48,30,29555
31,8,8679
54,33,30329
19,0,4659
63,44,37358
31,13,14956
50,32,27811
52,29,28132
56,32,31524
64,44,38373
37,14,13638
19,0,3494
58,34,30011
36,12,10054
54,30,28042
35,16,17002
33,12,12767
21,3,5989
29,8,11553
46,27,24983
24,4,6340
31,13,13990
29,10,11109
52,32,29169
22,0,6002
34,12,13468
59,35,31734
49,30,30056
27,5,9168
60,39,36336
34,12,12365
22,3,9938
62,40,33891
59,35,29508
26,8,10494
50,31,28264
53,33,26744
53,31,28648
35,17,17418
26,2,4867
46,25,24373
31,10,10915
42,18,18032
32,10,13602
23,2,6498
59,39,35067
46,27,26342
32,14,16150
46,23,20913
21,0,3915
35,14,15134
61,42,38806
56,33,29104
33,13,14008
28,7,8028
31,10,12118
20,2,3762
59,39,34562
55,35,32283
62,40,34829
59,36,30556
35,17,18858
37,15,14774
42,24,20940
55,35,30437
30,12,13050
21,3,8185
31,13,13810
50,31,29674
45,26,24123
54,31,29158
25,2,4789
61,37,34675
51,31,27121
61,43,38732
22,2,5270
22,3,6433
48,30,25941
62,40,35526
26,7,10021
59,40,36518
49,30,30580
50,26,24005
20,2,2019
47,24,22440
29,8,5987
46,24,24173
20,0,3395
43,23,22857
47,29,27976
26,3,7479
43,24,19173
19,0,317
20,2,3866
63,45,39804
21,0,3719
42,19,19227
30,9,11063
56,37,31375
61,43,37427
52,30,27556
40,18,17973
26,5,6769
19,0,3761
58,37,32048
61,43,37896
48,24,23914
61,37,34126
64,42,37319
19,0,2853
49,29,26465
35,14,14397
30,6,7644
63,43,38113
22,2,5483
59,36,33392
61,39,33450
27,6,11027
60,40,35385
42,24,23743
51,27,24012
54,31,31074
47,28,27147
24,0,4053
23,0,3191
20,0,639
30,7,11694
20,1,5480
43,21,20177
41,20,20537
23,2,3094
60,41,34140
59,35,32204
29,11,11183
53,34,30536
19,0,3300
28,7,7379
56,36,32799
51,33,28763
43,22,22978
35,12,13149
38,19,19751
53,33,27801
57,39,36224
63,41,39305
61,43,38796
39,21,21363
47,23,21982
60,41,37562
47,28,28741
25,3,9269
51,29,27695
64,42,36350
26,5,8454
37,16,14683
57,38,33603
42,23,21474
36,14,17981
22,1,6383
28,8,11792
32,11,13671
25,6,6937
36,15,16074
40,21,23356
44,22,22151
57,33,32085
49,27,23165
43,21,21742
44,24,21498
36,12,12988
59,39,37513
46,27,26040
56,38,35742
58,35,31882
50,30,25110
36,17,15917
54,30,29100
36,15,16222
50,26,27293
64,42,38069
33,11,11120
40,18,18161
24,5,8976
43,21,18024
49,29,27698
29,8,8089
25,3,6144
22,3,6929
59,38,35407
45,23,24310
22,4,7016
43,21,21430
22,0,4262
39,15,14325
32,12,13048
30,9,7111
45,25,24465
50,32,25472
60,42,39073
40,17,19879
50,30,28748
60,39,36379
35,17,19107
47,29,26487
43,21,18751
33,10,11531
30,6,7255
56,37,33835
50,26,25182
43,19,18342
18,0,2289
55,34,28068
19,0,3126
23,1,3604
63,42,37311
55,33,31597
59,41,39927
41,23,21684
35,11,13079
44,26,25061
58,40,37861
25,6,6932
45,22,20088
27,3,4702
34,10,8278
46,23,22250
23,4,5081
31,13,14396
39,18,14591
23,1,4174
43,19,18675
56,33,29702
29,9,12277
52,30,26833
31,11,12875
39,19,18032
40,16,19088
24,6,8074
57,37,34753
42,24,23954
30,11,14118
38,17,17579
58,38,32583
27,3,6604
26,5,7935
32,14,10285
19,0,872
42,20,20898
30,6,10530
51,32,29495
51,28,27633
52,33,30603
55,35,32154
20,0,3185
59,40,36301
23,0,4042
36,14,14317
20,0,5270
35,13,12599
56,37,36271
26,3,5596
29,8,9901
22,0,2498
20,0,4014
28,6,7795
47,29,26426
21,3,6739
22,1,5981
18,0,1796
44,23,23518
45,27,27371
46,24,20472
35,14,13630
29,11,14215
30,9,11359
58,37,36323
19,0,3114
54,33,29690
62,44,41482
33,11,11206
41,23,21853
52,34,32079
39,18,19167
53,30,26863
28,8,10351
63,39,35023
46,26,22195
52,32,28948
32,14,12388
48,27,24570
59,35,30377
58,38,35720
60,41,37450
33,14,17167
27,8,8557
49,27,25764
19,0,1725
41,23,21272
40,22,20800
19,0,6340
55,32,30245
48,24,22968
57,34,32958
43,21,21669
46,25,23835
20,0,4412
31,7,8761
42,20,24318
18,0,5190
20,0,2790
43,21,21798
35,14,15723
26,6,8744
55,34,32072
40,17,16181
38,18,17507
18,0,5848
38,14,15266
44,21,19629
59,35,31969
23,2,4258
61,40,37566
53,29,26418
45,26,24766
62,40,35246
34,16,19791
57,35,33083
20,0,4284
29,8,11026
56,35,31528
29,7,11461
19,0,3278
63,40,38919
39,19,18492
40,19,20073
47,23,22590
22,0,3841
26,4,4214
38,16,15085
28,6,10624
22,0,1506
52,33,31778
44,20,23779
19,0,4209
41,17,20610
48,25,24998
50,26,25194
56,32,30281
47,28,26073
63,40,35947
54,35,31292
45,22,22134
48,29,30460
28,9,12896
40,17,17707
19,0,4301
57,33,30411
58,35,34292
44,25,21431
52,28,29335
19,0,2562
56,34,30743
54,36,31045
38,15,15992
22,3,4818
62,40,37985
38,20,20772
46,27,24479
37,19,17624
55,32,28737
37,13,12721
42,18,17820
19,1,2918
49,25,25732
43,23,21512
23,2,5923
58,34,32235
20,0,620
50,27,26670
18,0,799
22,4,5389
30,6,9401
36,12,13507
29,5,7069
42,20,17165
52,33,31886
29,8,10631
47,23,21055
22,3,4397
51,29,28760
39,16,17030
56,35,30079
30,10,10504
64,41,40015
20,0,4903
37,19,18940
48,26,24793
22,4,3376
41,23,24179
57,38,33862
50,27,24386
25,3,7024
41,23,21275
37,17,14605
33,12,13874
29,5,5306
30,8,9911
62,43,39116
59,37,33363
56,33,30109
42,23,24566
63,42,40207
49,29,25803
41,23,21327
64,42,37070
61,42,37772
26,5,7397
57,39,37915
40,16,16321
30,9,9254
49,29,26297
32,14,15400
53,35,31674
22,0,3910
39,21,20213
33,14,15947
58,40,36027
27,6,6515
41,22,20899
35,17,20617
35,14,16754
24,3,4137
21,0,6087
43,22,21665
22,0,2707
33,10,11237
52,32,29725
43,25,25486
35,11,12785
46,28,26820
40,22,23216
31,10,11021
32,11,12893
50,32,30258
42,19,19242
38,19,19708
34,15,14643
40,20,21269
60,38,33769
34,10,12361
31,11,12735
46,28,25290
37,13,16573
47,29,29714
36,18,16738
56,34,32518
30,9,10616
35,13,13089
40,20,20352
63,42,39110
50,29,27441
56,36,32374
57,36,34934
35,11,14548
26,7,8095
50,30,28136
49,29,24811
34,15,16933
36,14,16911
44,22,22064
23,1,2706
52,31,31262
54,35,35125
51,27,24972
37,17,18008
42,22,22665
21,1,5401
27,6,8412
27,6,11036
41,18,15872
38,14,12631
28,6,8336
44,21,23295
33,10,13399
43,22,19220
47,25,28205
33,11,13291
24,4,4951
33,12,13121
52,30,29490
33,10,13538
57,38,34441
29,10,12363
52,31,28652
38,18,18061
60,40,37287
53,31,31021
34,10,9973
49,28,26030
58,34,30457
23,4,5147
41,18,16631
44,22,21517
37,14,13331
42,18,16580
19,0,3110
26,8,8450
45,22,22262
55,34,30581
20,0,1608
37,14,18428
23,1,1060
56,37,35004
50,26,25319
18,0,2632
54,31,27518
23,0,6052
62,38,37825
51,32,29180
64,44,38822
32,14,16533
62,44,39070
43,19,19935
31,9,11657
24,1,4335
63,43,38907
48,26,25314
41,20,18187
48,29,26140
46,27,25858
59,37,33098
49,25,28146
34,15,15878
31,8,7412
57,38,30319
53,30,29291
41,20,20031
62,42,40001
44,26,23714
42,20,19659
49,27,25998
35,12,13067
63,42,37503
35,14,15988
54,30,26829
43,25,24663
26,6,11062
52,30,30522
25,2,2391
37,16,15805
59,37,34215
39,16,18496
36,17,17634
47,25,25859
45,25,22895
52,29,27734
60,40,36732
28,6,10330
48,29,28522
56,36,33955
53,32,30933
47,24,21325
40,18,17942
36,17,15812
29,8,9000
32,10,11379
48,24,19775
60,41,36793
54,33,29305
54,34,29695
32,10,11783
46,24,22536
60,40,36712
43,19,18086
61,43,38356
19,0,7068
37,17,18274
32,10,10370
21,0,5279
39,15,18102
55,34,32198
40,22,20227
43,21,22209
28,9,9894
45,27,27526
19,1,3818
25,6,7880
46,27,26306
28,4,8875
54,30,31632
35,17,17340
31,10,11005
27,7,7908
52,32,27417
26,8,8410
52,31,29193
28,9,12341
61,38,33264
29,11,13560
20,0,2107
56,35,31009
31,9,9215
45,23,24297
28,10,13969
56,35,31026
42,20,18626
38,14,15893
27,3,8532
60,39,37820
32,12,12662
36,13,13844
39,17,15532
38,16,15965
61,40,36364
49,25,21955
40,17,16582
30,10,11933
22,0,1160
21,3,6523
45,21,22230
31,10,12475
25,4,5954
26,2,6877
52,30,30121
54,34,31756
38,16,16783
35,11,11570
50,31,28189
25,3,7508
34,11,15254
60,36,32377
48,25,23703
51,27,24649
23,4,6013
39,16,14692
31,8,10663
20,2,3097
29,8,9157
53,30,27968
29,8,8008
62,38,33479
19,0,1691
19,0,5029
32,14,16977
40,16,15416
46,27,29664
34,14,13478
49,31,28145
24,6,9019
47,23,23220
45,26,24221
31,12,14861
61,40,38018
47,25,23928
34,10,11454
49,29,26264
63,41,35499
23,3,4659
41,23,23036
23,0,3461
44,21,20313
35,11,11643
41,22,20595
54,35,32012
41,23,22033
55,37,33698
51,31,28153
57,39,34333
64,40,36292
32,12,14214
28,6,7597
39,20,16198
41,22,19368
18,0,4971
35,12,14790
61,37,34790
29,10,12348
60,36,34526
45,23,21785
57,35,32348
24,3,4722
40,20,19536
38,15,18604
51,31,27580
28,5,5812
39,18,17889
59,40,35580
52,28,26838
46,26,25909
59,36,32418
45,25,27060
35,16,18346
31,7,8074
35,17,17181
45,22,22292
41,23,20976
25,4,3602
59,35,35074
62,40,34579
25,5,8778
21,0,4470
44,24,21856
53,32,32599
22,1,4336
50,30,28206
51,28,24112
47,23,19172
25,6,7936
56,32,31665
64,45,37487
43,21,20878
54,30,28202
51,31,30681
24,4,8204
57,34,31550
45,25,23759
56,33,29440
56,36,31201
45,24,22160
31,13,12359
55,35,31942
21,3,5767
59,40,35767
35,13,14264
61,37,33131
42,18,19502
24,5,7823
55,35,31373
45,21,18950
22,0,3317
20,1,5911
61,40,37104
48,30,29097
64,41,38166
59,35,34003
37,14,16233
36,16,16743
28,7,8549
57,39,36653
20,0,-228
40,21,22501
24,4,7715
40,17,19857
24,1,2600
63,44,41203
51,28,27415
59,37,32868
36,16,16315
26,7,8810
35,15,15152
58,40,34137
62,42,39601
59,39,33960
42,24,21465
31,12,15018
61,41,34915
42,21,20186
36,16,15028
56,37,36175
32,9,12555
33,9,9627
44,26,23184
57,34,32490
27,8,10590
21,0,2888
36,12,12650
45,22,21149
38,18,19512
64,40,38636
31,11,15154
50,32,28498
27,7,9227
36,12,15335
47,26,23434
39,18,17156
20,0,4595
54,35,31376
58,40,33946
35,13,12859
28,5,9045
19,0,3753
29,11,10036
23,0,2546
60,42,40534
57,33,30435
61,38,34254
46,27,25532
47,28,26647
19,0,2793
26,4,8730
64,43,37973
19,0,4870
46,28,29053
50,28,26966
27,5,5968
51,32,29902
61,39,34574
25,2,6447
54,32,29990
50,32,29421
64,41,35567
23,0,668
61,41,35802
57,35,33116
62,43,40414
36,12,12854
49,29,25762
44,25,24164
18,0,4392
60,40,37365
50,28,26691
57,39,38445
49,29,29083
22,3,4005
34,16,14278
25,4,5004
59,40,37932
51,27,23056
26,4,7406
40,21,20344
52,31,26972
24,5,7853
32,14,14575
37,14,16150
42,23,19799
20,0,2059
63,39,34149
41,20,20812
51,32,29263
63,42,39631
39,16,15981
28,10,11890
25,5,9726
56,34,28660
60,41,37043
52,34,31192
63,42,36678
55,32,29454
25,1,4768
54,33,29360
44,20,19963
45,22,19970
57,33,30233
51,28,27813
49,31,30243
32,13,15799
61,39,35267
34,15,15189
50,30,29106
64,45,42030
63,40,36385
33,10,13928
46,26,25785
26,5,6663
50,27,24925
46,26,24659
30,7,6844
38,16,15729
38,15,17471
22,4,8657
27,7,9569
23,0,4141
30,11,11935
18,0,2399
37,16,17395
64,41,36420
63,43,41195
25,3,6512
27,7,9807
26,4,5130
58,35,28682
20,1,4867
28,5,6814
29,8,11455
27,9,9370
42,23,21443
42,23,23919
28,10,12215
53,33,28958
56,33,30571
43,23,25115
31,11,12635
56,33,30297
57,36,34282
18,0,3888
21,0,5585
47,29,28272
29,10,12939
52,32,31878
30,12,12751
48,26,23861
55,36,30881
60,41,36683
40,19,17037
21,2,5568
33,14,13939
24,2,6523
39,17,18548
46,28,25735
28,8,11424
50,28,26623
46,28,23663
56,37,32237
29,11,11293
24,6,8295
56,38,33876
59,36,32186
43,25,24731
57,35,33320
26,2,4192
58,34,30085
51,27,27516
62,38,38729
30,7,7787
53,33,31796
42,24,22831
41,20,20833
61,37,32390
34,15,13802
19,0,1695
30,6,7553
48,29,26807
46,23,23737
45,26,23449
44,25,22923
32,9,13960
48,29,27240
57,39,35767
32,8,11157
50,30,27214
37,14,14912
59,38,34096
29,6,8255
54,32,30944
26,5,8531
40,18,14776
25,2,6596
49,27,25061
31,10,12212
44,26,24068
42,19,18962
30,7,11172
38,19,19464
62,39,37336
48,24,23083
54,30,27847
60,37,33818
22,4,4735
30,11,8363
45,25,22728
60,38,36140
42,21,22770
52,32,26636
64,45,42210
56,32,28831
24,0,1340
55,31,30488
49,31,28021
20,0,7323
62,41,36030
56,34,30905
54,31,27415
39,16,16804
25,5,8695
34,12,10684
44,25,24863
50,28,25787
63,45,38968
34,14,12778
59,39,36847
29,11,12810
63,41,36186
44,20,21049
25,7,9894
40,16,17901
59,38,37040
46,28,26646
37,13,17038
33,11,14601
34,10,12855
33,15,13123
36,17,17484
25,2,5469
55,37,34023
55,32,29535
46,28,27289
58,36,34128
53,32,27151
43,22,23492
48,25,21745
61,39,34811
29,5,6248
34,12,12197
32,10,13269
26,7,9302
56,36,33943
59,41,37928
29,7,6307
49,27,24743
42,20,20962
56,35,33105
35,13,11464
32,14,16385
49,25,24904
23,0,2015
61,39,36032
60,42,37456
52,33,31177
51,27,22919
55,35,31571
22,1,6011
35,17,18108
33,9,12047
25,1,3949
42,19,19886
49,30,27735
43,23,20872
39,19,18601
48,28,28541
60,42,39498
27,8,8451
29,7,8553
45,22,20113
23,4,6929
37,18,19635
22,0,6487
40,21,18458
26,8,11207
46,23,22308
33,15,15109
63,40,34857
39,16,19249
25,1,1856
37,19,18205
31,8,10570
56,37,34399
54,36,34750
51,28,25098
28,8,10896
57,39,35245
50,26,24860
48,27,24870
61,43,38862
51,33,30206
24,6,7745
40,17,16612
63,45,40818
24,3,3883
42,20,19551
20,2,3848
55,35,31915
37,16,16374
51,29,28520
61,38,35608
61,43,39057
47,25,24199
34,14,14593
27,6,8025
52,31,26218
37,14,16040
35,12,13699
62,39,37240
61,39,34588
44,26,26570
53,34,30972
40,19,18140
49,30,30298
27,3,6485
28,7,11666
55,32,29955
23,5,8671
58,40,37703
64,43,38257
51,29,27739
53,29,27491
54,31,30128
34,16,14881
57,33,31441
57,33,31920
29,11,11355
38,18,16837
57,33,28052
36,18,21237
20,0,2302
35,17,19426
36,18,17808
64,40,37927
23,1,5131
33,11,15613
25,2,7268
35,17,17619
60,37,34264
56,33,31538
29,6,12401
62,39,35541
27,6,6400
24,0,3847
63,39,34499
18,0,3676
53,35,33786
38,17,18116
54,36,31990
41,19,18715
42,18,16640
24,5,9393
59,39,36610
34,10,10047
46,25,27701
47,26,24414
24,2,5523
50,29,26693
24,6,8910
41,23,22361
28,9,8663
26,7,10880
29,5,6337
52,33,31815
21,3,5472
53,30,28154
45,22,22223
30,11,12605
40,21,21715
36,18,17057
59,37,35335
54,30,26534
56,35,30750
41,17,18288
33,13,15634
50,27,26025
29,6,10618
51,33,29169
24,0,1732
28,10,12817
48,28,26543
46,22,22729
30,10,10057
48,29,26495
19,0,5994
56,36,32618
32,11,14579
28,7,10325
51,28,25991
56,35,34237
21,0,3909
28,7,9180
46,25,23800
19,0,4038
33,10,9967
56,38,35868
30,7,9862
54,31,28023
34,11,10577
38,18,17783
61,43,38995
36,16,16753
24,5,7704
55,36,33910
25,3,4173
30,8,9901
54,35,32526
19,0,4071
58,38,35908
28,9,10454
41,17,17499
23,5,6347
43,23,22842
24,5,6174
56,36,33780
36,16,18291
23,2,5762
60,38,36524
46,26,24039
60,37,32001
56,32,29477
19,0,2458
36,16,15779
21,0,87
23,0,3723
54,33,30512
45,26,25964
47,27,26369
24,3,5616
26,8,11289
42,21,21969
50,28,25669
18,0,3654
23,4,8925
35,12,13789
27,8,8706
45,21,19016
28,5,5353
50,27,22528
18,0,2633
30,7,8938
54,32,28215
37,13,13113
18,0,1928
20,0,1030
35,11,12245
58,36,33963
31,12,12455
48,26,26464
44,20,20109
34,10,13019
63,44,39507
46,28,27326
53,29,25143
54,32,30943
43,24,23069
34,11,14126
39,15,15401
42,21,23252
19,0,4180
39,19,17622
22,0,5132
21,2,3433
53,30,26389
23,1,6193
38,16,17063
30,6,8508
54,36,32124
42,21,21887
43,19,18652
56,37,34022
37,14,13249
50,29,27113
31,13,14282
53,29,28061
34,14,15386
38,17,16859
63,45,40687
33,9,12331
63,39,33233
33,14,14611
37,13,14453
46,26,23336
45,21,22094
25,3,6799
41,23,23717
20,0,6639
42,18,18735
36,16,16095
50,32,31007
19,1,3298
32,8,10736
39,19,20535
27,8,11188
35,17,19411
39,19,18570
63,42,38923
44,22,21619
30,12,13579
50,29,27579
22,4,7448
43,24,23009
30,6,6269
44,24,23311
31,13,14562
41,21,20557
20,0,4053
64,46,40894
47,28,25933
52,33,32526
31,7,12605
29,5,8899
45,24,22238
61,42,38157
46,26,24945
60,37,34806
34,15,15962
57,39,36262
38,19,21642
40,17,14634
37,17,16580
28,10,12999
51,30,27953
27,6,9229
27,6,8055
60,36,35340
23,5,9201
53,32,30108
41,17,19931
29,10,12044
60,42,37899
40,22,23605
44,26,22581
62,40,36491
54,30,28609
23,3,5526
18,0,2241
23,1,4152
39,17,15114
58,38,36890
41,19,21425
42,21,20749
32,14,14373
43,25,21644
25,1,3319
41,22,23644
55,32,29712
23,2,4289
52,32,29709
59,36,32170
18,0,995
63,41,36600
53,29,25692
29,5,8222
55,36,34292
28,9,9691
29,11,12671
59,38,34556
56,32,28614
24,1,863
28,9,9223
53,35,30895
48,27,25774
50,32,29964
30,12,15062
35,14,13349
58,37,32530
41,20,18852
26,8,9634
48,29,27489
58,38,35205
27,7,6316
19,1,5972
55,37,34404
32,13,15364
20,0,-183
60,42,39047
48,24,21667
23,1,3583
20,0,5551
28,4,7746
32,14,13824
62,40,37434
45,21,21241
27,4,6128
55,36,33613
64,42,37312
24,6,8860
32,12,13801
35,11,13255
35,17,20186
58,38,35977
41,22,22919
19,0,2589
57,36,30663
37,13,13858
51,30,27290
60,40,37099
43,23,21963
24,5,9469
55,33,27891
47,27,25120
59,39,35939
22,0,1976
28,6,9717
18,0,4668
51,30,27373
18,0,7333
36,12,11643
19,0,1360
38,17,16648
37,14,15225
40,16,14180
38,17,18288
41,22,25110
21,3,3730
29,9,11074
39,19,20416
37,18,19288
35,17,20537
18,0,2655
47,28,29318
50,28,26309
41,19,18254
31,13,16838
53,31,28308
22,0,5046
28,6,7620
41,23,20308
48,26,22853
30,10,12658
33,10,10064
41,23,21904
30,11,11425
41,19,17701
43,22,20324
19,1,4490
33,9,6393
55,36,34166
63,40,34317
18,0,1608
28,4,4593
52,33,30843
60,38,36795
46,25,23716
54,32,30335
34,15,16488
56,38,35631
59,35,30674
45,24,25490
46,22,21019
60,36,33421
20,0,3175
27,8,9271
59,36,34389
31,8,10972
29,7,5900
64,45,40908
59,38,37726
47,28,26618
49,28,25613
49,25,23404
59,37,32937
49,31,27056
43,19,18782
18,0,3076
59,40,37080
19,0,2596
34,16,19496
47,23,20934
56,35,32340
24,2,3958
44,20,19071
26,7,8700
39,18,18485
51,32,30824
63,42,37161
18,0,1114
26,3,7974
37,14,13474
36,15,15350
53,31,28942
57,38,34386
62,42,35722
21,0,4713
26,5,3292
58,35,33629
39,21,22314
35,11,13854
29,6,7923
59,40,36374
60,37,32796
56,36,33023
26,4,7663
23,0,1817
36,16,16318
64,42,37164
24,4,8439
33,9,9448
22,0,4379
33,13,13980
18,0,3173
54,30,29064
56,33,29944
36,17,17474
54,31,30546
34,16,15314
43,23,22666
39,15,17102
25,4,7400
50,29,29121
19,0,3200
47,23,23347
64,46,42734
37,14,12402
35,15,15089
60,38,35168
27,5,8920
41,17,17785
21,2,7114
54,36,32078
21,1,2367
30,7,10392
42,21,20470
30,12,11943
35,17,19862
41,21,21740
19,0,4356
50,27,27989
36,12,12739
26,2,7240
45,26,25327
52,28,25555
56,33,30509
27,8,10219
18,0,5029
59,38,32554
38,17,14737
26,6,7138
64,41,36978
32,8,11111
52,33,29753
22,2,5665
58,39,37764
39,21,18031
58,36,32755
40,18,21829
24,5,6413
40,20,18574
61,40,37001
42,19,18245
44,25,25493
58,39,39072
23,0,3572
51,27,29726
26,5,6840
50,31,28548
23,5,6020
54,33,29804
48,30,27601
51,29,27840
58,35,30290
46,25,23143
31,7,8481
53,32,31000
53,33,30634
32,12,13415
25,2,5224
43,19,16443
53,32,32070
38,16,15172
45,21,22035
21,2,4682
33,10,10742
39,15,17345
29,6,6589
33,9,9196
57,37,33976
55,33,30780
59,36,34209
54,32,30754
46,23,22215
35,15,15856
27,8,9722
59,39,37506
56,33,29046
35,13,14147
18,0,4514
56,36,34584
38,16,15558
18,0,1904
32,8,8177
21,1,3705
37,14,15321
27,3,5231
40,18,19248
58,39,35261
51,29,28134
63,39,35680
50,26,22272
51,30,26295
56,38,36255
27,4,5334
37,15,17017
18,0,3549
30,7,7723
18,0,4484
22,2,4323
33,11,12687
32,11,12125
45,21,16643
48,26,25770
40,21,21750
62,41,36298
60,36,33963
34,10,10372
51,28,25142
30,8,10359
31,7,8175
28,5,7366
45,21,19291
59,41,35053
49,28,26691
52,30,28365
48,30,27988
34,12,12844
64,45,39224
26,6,6698
27,4,5059
25,3,4994
38,17,18891
30,8,10346
22,0,3980
23,1,2376
47,23,22618
48,26,25265
34,10,14058
28,7,9131
37,16,15949
26,4,5570
19,0,3469
54,34,30987
18,0,5043
21,0,4772
53,30,26567
42,21,20606
20,0,7071
26,3,3721
39,20,19499
40,18,19328
29,7,8823
27,5,7056
51,29,26515
60,42,36204
27,5,7286
47,23,23879
39,18,16272
23,0,3860
19,0,4998
47,29,27109
19,0,2748
49,29,28191
59,35,30829
